,latRange,longRange,numOfCityComp,numOfParkingViol,numOfTransportReq,numOfGarbageRecycleGraffitiReq,numOfHousingPropertyReq,numOfCityFeedbackReq,numOfParkingVehiclesReq,numOfGreenSpaces,numOfWaterSewageReq,numOfAnimalsReq,categories
1082,"[np.float64(43.0488885999999), np.float64(43.050855899999895)]","[np.float64(-76.1504220000001), np.float64(-76.14790400000011)]",243,2423,48,75,27,7,26,25,22,4,"919        Other Housing & Property Maintenance Concern
926                                       Street Lights
1421                                   Park Maintenance
1929                                      Parking Meter
2059                       Report Litter on Public Land
                              ...                      
108740    Large or Bulk Items- Setout notification only
110021                                    Street Lights
111155                                 Park Maintenance
111394     Other Housing & Property Maintenance Concern
111401                                    Street Lights
Name: Category, Length: 243, dtype: object"
1130,"[np.float64(43.044953999999905), np.float64(43.0469212999999)]","[np.float64(-76.14790400000011), np.float64(-76.14538600000012)]",16,1346,4,4,1,3,1,0,3,0,"1425      Please use this space to provide feedback to t...
2595                            Home & Building Maintenance
3282                                              Sidewalks
19467                 Report a Skipped Weekly Trash Pick Up
21682     Please use this space to provide feedback to t...
23867     Request Construction Debris Pick Up (May and S...
25528     Report internal structural damage of a Catch B...
29665                                         Street Lights
30141                               Traffic & Parking Signs
51462                                       Illegal Setouts
52695                                         Parking Meter
93167                             Sewer Back-ups (INTERNAL)
93562                          Report Litter on Public Land
104677                         Other Sewer-related Concerns
107259    Other Streets, Sidewalks & Transportation Concern
111159    Please use this space to provide feedback to t...
Name: Category, dtype: object"
1277,"[np.float64(43.039052099999914), np.float64(43.04101939999991)]","[np.float64(-76.14035000000013), np.float64(-76.13783200000013)]",7,1010,4,1,0,0,1,0,1,0,"19139                   Pavement Markings
22982                     Illegal Setouts
56271           Sewer Back-ups (INTERNAL)
74724    Other Parking & Vehicles Concern
83681                       Street Lights
87735                     Traffic Signals
88759                     Traffic Signals
Name: Category, dtype: object"
1328,"[np.float64(43.04101939999991), np.float64(43.04298669999991)]","[np.float64(-76.13783200000013), np.float64(-76.13531400000014)]",97,3151,32,23,6,0,5,2,29,0,"580                         Sewer Back-ups (INTERNAL)
581                         Sewer Back-ups (INTERNAL)
1559      Report Trash/Debris Outside a Home/Building
2032                          Traffic & Parking Signs
5379                                 Report a Pothole
                             ...                     
108999                   Other Sewer-related Concerns
110927                                     Snow & Ice
112344                      Sewer Back-ups (INTERNAL)
112352                      Sewer Back-ups (INTERNAL)
112740    Report Trash/Debris Outside a Home/Building
Name: Category, Length: 97, dtype: object"
1330,"[np.float64(43.044953999999905), np.float64(43.0469212999999)]","[np.float64(-76.13783200000013), np.float64(-76.13531400000014)]",40,1037,15,7,0,0,2,3,10,0,"847                                 Traffic & Parking Signs
3068                                  Tree Care and Removal
4285                                        Illegal Setouts
10247                             Sewer Back-ups (INTERNAL)
10375                          Other Sewer-related Concerns
10993                                      Report a Pothole
12319                          Other Sewer-related Concerns
12583                                       Traffic Signals
14714                                      Report a Pothole
15060                             Sewer Back-ups (INTERNAL)
15607                             Sewer Back-ups (INTERNAL)
22143                          Other Sewer-related Concerns
24145                                 Tree Care and Removal
27849                          Report Litter on Public Land
28504                                              Potholes
28968                                              Potholes
29109                               Traffic & Parking Signs
33569                                 Tree Care and Removal
41965                      Health, Safety & Social Services
43470     Other Streets, Sidewalks & Transportation Concern
48952                             Sewer Back-ups (INTERNAL)
50885                             Sewer Back-ups (INTERNAL)
51444                                              Potholes
60024                                         Parking Meter
68058                                              Potholes
84108                          Other Sewer-related Concerns
88030                                     Pavement Markings
93318                                      Report a Pothole
95075                               Graffiti on Public Land
95940                               Traffic & Parking Signs
96295                               Graffiti on Public Land
98260                                      Report a Pothole
99194                             Sewer Back-ups (INTERNAL)
99362                               Graffiti on Public Land
100026                                      Traffic Signals
108750                                     Report a Pothole
108877                                        Parking Meter
110846                         Report Litter on Public Land
111726                              Traffic & Parking Signs
112664                         Report Litter on Public Land
Name: Category, dtype: object"
1378,"[np.float64(43.04101939999991), np.float64(43.04298669999991)]","[np.float64(-76.13531400000014), np.float64(-76.13279600000014)]",33,6298,13,4,0,0,5,1,10,0,"1821               Sewer Back-ups (INTERNAL)
2244             Report an Abandoned Vehicle
7274                               Sidewalks
10188              Sewer Back-ups (INTERNAL)
14914              Sewer Back-ups (INTERNAL)
16929               Trash Can on Public Land
17408     Report an illegally parked vehicle
23563                  Tree Care and Removal
29547                        Illegal Setouts
30381                Traffic & Parking Signs
34461           Other Sewer-related Concerns
34508                 Water-related Concerns
34901           Other Sewer-related Concerns
40175                          Parking Meter
41585               Trash Can on Public Land
42244                      Pavement Markings
57489              Sewer Back-ups (INTERNAL)
58585                          Parking Meter
58994                              Sidewalks
60600           Other Sewer-related Concerns
65372          Report Litter on Private Land
75052                               Potholes
75290                               Potholes
81468              Sewer Back-ups (INTERNAL)
83020                          Street Lights
83149                          Street Lights
90101                          Parking Meter
93996                             Snow & Ice
103036               Traffic & Parking Signs
109110                             Sidewalks
109279                             Sidewalks
110204                            Snow & Ice
111027             Sewer Back-ups (INTERNAL)
Name: Category, dtype: object"
1427,"[np.float64(43.039052099999914), np.float64(43.04101939999991)]","[np.float64(-76.13279600000014), np.float64(-76.13027800000015)]",5,3512,4,0,0,0,0,0,1,0,"3052                   Traffic Signals
42240          Traffic & Parking Signs
62383                  Traffic Signals
88418                  Traffic Signals
107135    Other Sewer-related Concerns
Name: Category, dtype: object"
1428,"[np.float64(43.04101939999991), np.float64(43.04298669999991)]","[np.float64(-76.13279600000014), np.float64(-76.13027800000015)]",18,1467,5,1,0,0,1,2,7,0,"10393                          Other Sewer-related Concerns
10872                             Sewer Back-ups (INTERNAL)
14182                          Other Sewer-related Concerns
15063                 Carts-Wrong Number of Carts Delivered
20137                                 Tree Care and Removal
24430                               Traffic & Parking Signs
27560                                   Weekly Trash Pickup
29961                 Carts-Wrong Number of Carts Delivered
30225                                      Park Maintenance
40633     Other Streets, Sidewalks & Transportation Concern
46373                          Other Sewer-related Concerns
47823                          Other Sewer-related Concerns
72349                                       Traffic Signals
72506                                              Potholes
78266                             Sewer Back-ups (INTERNAL)
79045                             Sewer Back-ups (INTERNAL)
88666     To report an illegally parked vehicle, please ...
110818                                        Street Lights
Name: Category, dtype: object"
1429,"[np.float64(43.04298669999991), np.float64(43.044953999999905)]","[np.float64(-76.13279600000014), np.float64(-76.13027800000015)]",24,1484,6,9,0,0,0,0,4,0,"13287                                       Cart Stolen
13324                                  Report a Pothole
15201                                  Report a Pothole
17732                         Sewer Back-ups (INTERNAL)
22115                                       Cart Stolen
24858                                     Cart Feedback
29084                      Other Sewer-related Concerns
33725                               Weekly Trash Pickup
39218                                       Cart Stolen
39224                                       Cart Stolen
44187                                          Potholes
48289                        Street Sweeping (INTERNAL)
59076         Recycling (pick up that has been skipped)
59302     Large or Bulk Items- Setout notification only
61066                           Traffic & Parking Signs
73519                                   Illegal Setouts
73596                                   Illegal Setouts
73611                                   Illegal Setouts
73768                                   Illegal Setouts
81562                      Other Sewer-related Concerns
84712                                   Illegal Setouts
89939                                          Potholes
104836                     Other Sewer-related Concerns
110828                                    Street Lights
Name: Category, dtype: object"
1430,"[np.float64(43.044953999999905), np.float64(43.0469212999999)]","[np.float64(-76.13279600000014), np.float64(-76.13027800000015)]",118,2693,21,48,4,0,5,1,23,2,"569                               Sewer Back-ups (INTERNAL)
1142                                        Traffic Signals
1156                                Traffic & Parking Signs
3756                                             Yard Waste
3843      Other Streets, Sidewalks & Transportation Concern
                                ...                        
110422                   Report a Skipped Recycling Pick Up
112077                   Report a Skipped Recycling Pick Up
112177                                      Traffic Signals
112290                              Traffic & Parking Signs
113056                            Sewer Back-ups (INTERNAL)
Name: Category, Length: 118, dtype: object"
1476,"[np.float64(43.03708479999992), np.float64(43.039052099999914)]","[np.float64(-76.13027800000015), np.float64(-76.12776000000015)]",68,1521,2,44,14,0,1,0,2,2,"18                          Sewer Back-ups (INTERNAL)
5915                                  Illegal Setouts
8978                    Report Litter on Private Land
9153                     Other Sewer-related Concerns
13109                                     Cart Stolen
                             ...                     
97788     Report Trash/Debris Outside a Home/Building
97908                   Report Litter on Private Land
99895     Report Trash/Debris Outside a Home/Building
104493                                Illegal Setouts
108911                                Illegal Setouts
Name: Category, Length: 68, dtype: object"
